
C:\DEV\FluctuationAnalysis\bin>cd .. 

C:\DEV\FluctuationAnalysis>cd dist 

C:\DEV\FluctuationAnalysis\dist>java -cp FluctuationAnalysis.jar statphys.detrending.MultiDFA4Buckets en_ons0_IDS.dat.tsb.vec.seq -Djavax.xml.parsers.DocumentBuilderFactory=com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderFactoryImpl  
true
> bucket tool base: C:\DEV\FluctuationAnalysis\dist\.
> bucket limit    : 2147483647
[                          main] Configuration                  ERROR Failed to set setXIncludeAware(true) for parser gnu.xml.dom.JAXPFactory@7fdcde:java.lang.UnsupportedOperationException: This parser does not support specification "null" version "null"
java.lang.UnsupportedOperationException: This parser does not support specification "null" version "null"
	at javax.xml.parsers.DocumentBuilderFactory.setXIncludeAware(Unknown Source)
	at org.apache.hadoop.conf.Configuration.loadResource(Configuration.java:1275)
	at org.apache.hadoop.conf.Configuration.loadResources(Configuration.java:1251)
	at org.apache.hadoop.conf.Configuration.getProps(Configuration.java:1192)
	at org.apache.hadoop.conf.Configuration.get(Configuration.java:493)
	at org.apache.hadoop.fs.FileSystem.getDefaultUri(FileSystem.java:119)
	at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:111)
	at hadoopts.data.TSBucket.loadFromLocalFS(TSBucket.java:102)
	at hadoopts.BucketLoader.loadBucket(BucketLoader.java:16)
	at hadoopts.BucketTool.loadBucket(BucketTool.java:26)
	at statphys.detrending.MultiDFA4Buckets.main(MultiDFA4Buckets.java:42)
[                          main] Configuration                  ERROR Failed to set setXIncludeAware(true) for parser gnu.xml.dom.JAXPFactory@e80a59:java.lang.UnsupportedOperationException: This parser does not support specification "null" version "null"
java.lang.UnsupportedOperationException: This parser does not support specification "null" version "null"
	at javax.xml.parsers.DocumentBuilderFactory.setXIncludeAware(Unknown Source)
	at org.apache.hadoop.conf.Configuration.loadResource(Configuration.java:1275)
	at org.apache.hadoop.conf.Configuration.loadResources(Configuration.java:1251)
	at org.apache.hadoop.conf.Configuration.getProps(Configuration.java:1192)
	at org.apache.hadoop.conf.Configuration.get(Configuration.java:493)
	at org.apache.hadoop.fs.FileSystem.getDefaultUri(FileSystem.java:119)
	at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:111)
	at hadoopts.data.TSBucket.loadFromLocalFS(TSBucket.java:102)
	at hadoopts.BucketLoader.loadBucket(BucketLoader.java:16)
	at hadoopts.BucketTool.loadBucket(BucketTool.java:26)
	at statphys.detrending.MultiDFA4Buckets.main(MultiDFA4Buckets.java:42)
[                          main] Configuration                  ERROR Failed to set setXIncludeAware(true) for parser gnu.xml.dom.JAXPFactory@a18aa2:java.lang.UnsupportedOperationException: This parser does not support specification "null" version "null"
java.lang.UnsupportedOperationException: This parser does not support specification "null" version "null"
	at javax.xml.parsers.DocumentBuilderFactory.setXIncludeAware(Unknown Source)
	at org.apache.hadoop.conf.Configuration.loadResource(Configuration.java:1275)
	at org.apache.hadoop.conf.Configuration.loadResources(Configuration.java:1251)
	at org.apache.hadoop.conf.Configuration.getProps(Configuration.java:1192)
	at org.apache.hadoop.conf.Configuration.get(Configuration.java:415)
	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:229)
	at org.apache.hadoop.security.UserGroupInformation.ensureInitialized(UserGroupInformation.java:219)
	at org.apache.hadoop.security.UserGroupInformation.isSecurityEnabled(UserGroupInformation.java:297)
	at org.apache.hadoop.security.KerberosName.<clinit>(KerberosName.java:83)
	at org.apache.hadoop.security.UserGroupInformation.ensureInitialized(UserGroupInformation.java:219)
	at org.apache.hadoop.security.UserGroupInformation.isSecurityEnabled(UserGroupInformation.java:297)
	at org.apache.hadoop.security.UserGroupInformation.getLoginUser(UserGroupInformation.java:516)
	at org.apache.hadoop.security.UserGroupInformation.getCurrentUser(UserGroupInformation.java:499)
	at org.apache.hadoop.fs.FileSystem$Cache$Key.<init>(FileSystem.java:1717)
	at org.apache.hadoop.fs.FileSystem$Cache$Key.<init>(FileSystem.java:1710)
	at org.apache.hadoop.fs.FileSystem$Cache.get(FileSystem.java:1578)
	at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:228)
	at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:111)
	at hadoopts.data.TSBucket.loadFromLocalFS(TSBucket.java:102)
	at hadoopts.BucketLoader.loadBucket(BucketLoader.java:16)
	at hadoopts.BucketTool.loadBucket(BucketTool.java:26)
	at statphys.detrending.MultiDFA4Buckets.main(MultiDFA4Buckets.java:42)
[                          main] Configuration                  ERROR Failed to set setXIncludeAware(true) for parser gnu.xml.dom.JAXPFactory@14fe5c:java.lang.UnsupportedOperationException: This parser does not support specification "null" version "null"
java.lang.UnsupportedOperationException: This parser does not support specification "null" version "null"
	at javax.xml.parsers.DocumentBuilderFactory.setXIncludeAware(Unknown Source)
	at org.apache.hadoop.conf.Configuration.loadResource(Configuration.java:1275)
	at org.apache.hadoop.conf.Configuration.loadResources(Configuration.java:1251)
	at org.apache.hadoop.conf.Configuration.getProps(Configuration.java:1192)
	at org.apache.hadoop.conf.Configuration.get(Configuration.java:415)
	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:229)
	at org.apache.hadoop.security.UserGroupInformation.ensureInitialized(UserGroupInformation.java:219)
	at org.apache.hadoop.security.UserGroupInformation.isSecurityEnabled(UserGroupInformation.java:297)
	at org.apache.hadoop.security.KerberosName.<clinit>(KerberosName.java:83)
	at org.apache.hadoop.security.UserGroupInformation.ensureInitialized(UserGroupInformation.java:219)
	at org.apache.hadoop.security.UserGroupInformation.isSecurityEnabled(UserGroupInformation.java:297)
